id,property_id,tenant_name,start_date,end_date,rent_amount,rent_currency,source,commission_paid,commission_currency,notes
1,1,Tenant 1,2025-01-05,2025-01-12,1200.0,,Airbnb,0.0,,
2,1,Tenant 2,2025-02-10,2025-02-17,1300.0,,Booking.com,0.0,,
3,1,Tenant 3,2025-03-15,2025-03-22,1400.0,,Direct,0.0,,
4,1,Tenant 4,2025-04-20,2025-04-27,1500.0,,Airbnb,0.0,,
5,1,Tenant 5,2025-05-25,2025-06-01,1600.0,,Booking.com,0.0,,
6,1,Tenant 6,2025-06-30,2025-07-07,1700.0,,Direct,0.0,,
7,1,Tenant 7,2025-08-04,2025-08-11,1800.0,,Airbnb,0.0,,
8,1,Tenant 8,2025-09-08,2025-09-15,1900.0,,Booking.com,0.0,,
9,1,Tenant 9,2025-10-13,2025-10-20,2000.0,,Direct,0.0,,
10,1,Tenant 10,2025-11-17,2025-11-24,2100.0,,Airbnb,0.0,,
11,1,Tenant 11,2025-12-22,2025-12-29,2200.0,,Booking.com,0.0,,
12,1,Tenant 12,2025-01-10,2025-01-17,1250.0,,Direct,0.0,,
13,1,Tenant 13,2025-02-15,2025-02-22,1350.0,,Airbnb,0.0,,
14,1,Tenant 14,2025-03-20,2025-03-27,1450.0,,Booking.com,0.0,,
15,1,Tenant 15,2025-04-25,2025-05-02,1550.0,,Direct,0.0,,
16,1,Tenant 16,2025-05-30,2025-06-06,1650.0,,Airbnb,0.0,,
17,1,Tenant 17,2025-07-04,2025-07-11,1750.0,,Booking.com,0.0,,
18,1,Tenant 18,2025-08-09,2025-08-16,1850.0,,Direct,0.0,,
19,1,Tenant 19,2025-09-13,2025-09-20,1950.0,,Airbnb,0.0,,
20,1,Tenant 20,2025-10-18,2025-10-25,2050.0,,Booking.com,0.0,,
21,1,Tenant 21,2025-11-22,2025-11-29,2150.0,,Direct,0.0,,
22,1,Tenant 22,2025-12-27,2026-01-03,2250.0,,Airbnb,0.0,,
23,1,Tenant 23,2025-01-15,2025-01-22,1225.0,,Booking.com,0.0,,
24,1,Tenant 24,2025-02-20,2025-02-27,1325.0,,Direct,0.0,,
25,1,Tenant 25,2025-03-25,2025-04-01,1425.0,,Airbnb,0.0,,
26,1,Tenant 26,2025-04-30,2025-05-07,1525.0,,Booking.com,0.0,,
27,1,Tenant 27,2025-06-04,2025-06-11,1625.0,,Direct,0.0,,
28,1,Tenant 28,2025-07-09,2025-07-16,1725.0,,Airbnb,0.0,,
29,1,Tenant 29,2025-08-13,2025-08-20,1825.0,,Booking.com,0.0,,
30,1,Tenant 30,2025-09-18,2025-09-25,1925.0,,Direct,0.0,,
31,1,Tenant 31,2025-10-23,2025-10-30,2025.0,,Airbnb,0.0,,
32,1,Tenant 32,2025-11-27,2025-12-04,2125.0,,Booking.com,0.0,,
33,1,Tenant 33,2025-12-02,2025-12-09,2225.0,,Direct,0.0,,
34,1,Tenant 34,2025-01-20,2025-01-27,1275.0,,Airbnb,0.0,,
35,1,Tenant 35,2025-02-25,2025-03-04,1375.0,,Booking.com,0.0,,
36,1,Tenant 36,2025-03-02,2025-03-09,1475.0,,Direct,0.0,,
37,1,Tenant 37,2025-04-06,2025-04-13,1575.0,,Airbnb,0.0,,
38,1,Tenant 38,2025-05-11,2025-05-18,1675.0,,Booking.com,0.0,,
39,1,Tenant 39,2025-06-15,2025-06-22,1775.0,,Direct,0.0,,
40,1,Tenant 40,2025-07-20,2025-07-27,1875.0,,Airbnb,0.0,,
41,1,Tenant 41,2025-08-24,2025-08-31,1975.0,,Booking.com,0.0,,
42,1,Tenant 42,2025-09-29,2025-10-06,2075.0,,Direct,0.0,,
